0.16918898	0.16142014	0.10503062	-0.1382358	-0.11948805	0.14052872	-0.05787891	-0.13620146	-0.06394058	-0.12878434	-0.06612205	-0.14117286	-0.05312297	-0.11529327	-0.062346447	-0.1753049	0.15532361	0.10684906	-0.14258802	-0.20301329	0.101485	-0.17478496	0.08485851	-0.09583364	-0.12886326	0.11684265	0.10019846	-0.06664361	0.116251275	-0.16082254	0.030909749	-0.06958876
-0.1651466	-0.19294868	-0.19475311	0.18685116	0.21692319	-0.16888948	0.18315975	0.13466409	0.2473452	0.22068736	0.13673924	0.2051816	0.17403248	0.18882345	0.12225022	-0.20911711	-0.18472508	-0.1952944	0.21833798	0.28925195	-0.13532576	0.17003667	-0.15109189	0.1845154	0.22794726	-0.1656959	-0.19683601	0.14896286	-0.22753659	0.206474	-0.3378398	0.21804503
0.11310629	0.14147604	0.08763682	-0.1299893	-0.076252565	0.114729635	-0.14228289	-0.11841416	-0.07300361	-0.12638389	-0.089258894	-0.13911925	-0.109239444	-0.14585222	-0.13410676	-0.23689006	0.11505113	0.10773471	-0.17759715	-0.1469669	0.10420236	-0.08721548	0.07503253	-0.105071135	-0.15972686	0.08144335	0.050713617	-0.14469047	0.06878493	-0.072342046	0.0073782215	-0.14372861
0.1162806	0.1294214	0.122443065	-0.107195266	-0.09028968	0.11739221	-0.16085567	-0.109234445	-0.05304102	-0.13208777	-0.0816474	-0.1117923	-0.14748788	-0.1202655	-0.09259267	-0.14651422	0.16302961	0.1408704	-0.15542059	-0.1808511	0.1506368	-0.12852103	0.05073221	-0.123211995	-0.095732294	0.1413266	0.09070482	-0.062991865	0.08738201	-0.08201836	-0.0005481609	-0.15542608
0.1803666	0.16949636	0.123912364	-0.12754346	-0.13650517	0.095046215	-0.12696552	-0.16445653	-0.1557137	-0.10695936	-0.17018247	-0.14927915	-0.13826506	-0.075975254	-0.1101608	-0.16089855	0.10621339	0.10370987	-0.12418301	-0.18629828	0.0925091	-0.21300338	0.11170984	-0.12972783	-0.09694562	0.08742842	0.18929282	-0.13129795	0.13599883	-0.1577139	0.033377957	-0.07365897
-0.2631392	-0.28431377	-0.16877118	0.18201326	0.2523855	-0.20352736	0.19204037	0.18936786	0.2505215	0.27722177	0.16040766	0.1862553	0.18754654	0.1868575	0.1677454	-0.10545457	-0.25776166	-0.25874338	0.334035	0.22634318	-0.2097491	0.28637478	-0.22311635	0.17465608	0.23111326	-0.18143384	-0.24065317	0.24437866	-0.22178581	0.26907492	-0.37379006	0.20346282
0.1964883	0.10105141	0.058725853	-0.15111902	-0.15061602	0.12910874	-0.08230853	-0.097005844	-0.11708015	-0.18745133	-0.17656195	-0.16327687	-0.15708853	-0.16459788	-0.12267469	-0.2152163	0.14789888	0.17090479	-0.14717332	-0.19312544	0.14123863	-0.14511302	0.097511016	-0.1418229	-0.17489374	0.15859552	0.15191783	-0.060989697	0.16426747	-0.124327205	0.0766235	-0.17019522
0.10274359	0.10724262	0.09160997	-0.12112492	-0.1606549	0.17177103	-0.134695	-0.16389461	-0.11823762	-0.13119934	-0.15985303	-0.16255483	-0.11939209	-0.098124	-0.111920595	-0.17216888	0.15337755	0.17663738	-0.12112866	-0.15754601	0.16602059	-0.15756945	0.09813598	-0.15673356	-0.14941454	0.15241517	0.07207417	-0.082079776	0.09798457	-0.16343714	-0.0178433	-0.17188029
0.12254221	0.1484609	0.103341214	-0.13959698	-0.09071451	0.100991234	-0.13366765	-0.17546737	-0.15196027	-0.20207329	-0.1496986	-0.12320443	-0.10068476	-0.0906442	-0.10714253	-0.2348676	0.18117404	0.18747492	-0.1653586	-0.18938968	0.15140684	-0.15098839	0.10208635	-0.09239968	-0.16061586	0.13002756	0.13234669	-0.07971194	0.12029327	-0.1139863	0.046005577	-0.17012727
0.114040986	0.08131579	0.1347648	-0.094793275	-0.10685128	0.12537435	-0.060615905	-0.1202643	-0.14029512	-0.10575193	-0.12052681	-0.13154314	-0.07412998	-0.14009838	-0.14717357	-0.15274513	0.09641622	0.13052739	-0.13718008	-0.08605791	0.05810886	-0.09218589	0.13523065	-0.15310992	-0.09637619	0.15637633	0.12423622	-0.14684126	0.13370124	-0.133501	0.002965694	-0.07283068
0.12925744	0.12161225	0.07938418	-0.07374383	-0.11173828	0.17770393	-0.14976071	-0.11672089	-0.07550022	-0.12883893	-0.11792953	-0.09943309	-0.11488206	-0.09575189	-0.14254008	-0.14297906	0.18764779	0.20583634	-0.10972893	-0.17052905	0.17405982	-0.15892269	0.12737156	-0.082741015	-0.12179103	0.1741186	0.11283871	-0.15916072	0.10736142	-0.13703252	0.014522942	-0.11815863
0.11333484	0.19373748	0.12755586	-0.16206083	-0.15226887	0.16921689	-0.09987417	-0.17781666	-0.07120297	-0.09558836	-0.16563082	-0.16275059	-0.072566606	-0.07764285	-0.12229879	-0.1390214	0.074907504	0.17984055	-0.17418529	-0.09355844	0.055518508	-0.21141742	0.06664814	-0.12922974	-0.16396892	0.07825691	0.16986617	-0.12084445	0.07987883	-0.16351022	0.08637708	-0.15865159
0.1227882	0.07590347	0.05588323	-0.10223453	-0.05258857	0.15484115	-0.14264673	-0.13889955	-0.10719917	-0.07763522	-0.07662065	-0.09353371	-0.095216446	-0.13722807	-0.09123709	-0.21829513	0.12113792	0.11550355	-0.11413521	-0.15021326	0.11698563	-0.099949	0.07163585	-0.08475658	-0.09686351	0.11654607	0.08122404	-0.06059571	0.12097844	-0.069245175	0.08920614	-0.15451333
0.09852678	0.14447597	0.0806881	-0.14948139	-0.07502075	0.124329634	-0.13425721	-0.13066298	-0.11417787	-0.09722376	-0.16071935	-0.17939395	-0.15458168	-0.16752727	-0.059446845	-0.19551449	0.08954713	0.16245447	-0.18918158	-0.19290447	0.08886161	-0.14822607	0.12884356	-0.053081024	-0.19033271	0.14105234	0.13374141	-0.117447555	0.15626328	-0.0856698	0.102022946	-0.17493905
0.15527785	0.13608617	0.115716875	-0.12669922	-0.058805272	0.124495864	-0.08644564	-0.18615843	-0.09613684	-0.12386908	-0.12955557	-0.13282305	-0.111889936	-0.17853726	-0.10816338	-0.17306502	0.16508624	0.22240391	-0.1943968	-0.18199566	0.06868391	-0.199727	0.13459133	-0.08805211	-0.12934273	0.13922654	0.13904658	-0.071344316	0.13471676	-0.15099312	0.045146637	-0.1922929
0.17650117	0.075388275	0.0858936	-0.12705573	-0.07822969	0.14695548	-0.13589402	-0.07397575	-0.14265138	-0.12136593	-0.12775086	-0.1614834	-0.057221115	-0.07073859	-0.07447505	-0.18039916	0.14305142	0.17793354	-0.09643027	-0.07092253	0.13452561	-0.1313589	0.07465266	-0.10677611	-0.15366702	0.12017596	0.119449854	-0.10552873	0.0849035	-0.12468518	0.0073307906	-0.09039963
-0.19033565	-0.21448869	-0.10495902	0.19034709	0.14455158	-0.20266616	0.15663202	0.13518472	0.15010631	0.17953856	0.16624331	0.19845203	0.11815027	0.21495408	0.15106358	-0.09901017	-0.17123194	-0.24397044	0.20387885	0.24367385	-0.16149646	0.17646575	-0.18537608	0.11208192	0.18102689	-0.18547805	-0.14444959	0.1969882	-0.21892427	0.1274924	-0.30689397	0.15795906
0.087308116	0.119696945	0.11254069	-0.11288036	-0.07742896	0.16114935	-0.09074808	-0.1466254	-0.13614936	-0.13720147	-0.14522794	-0.14778346	-0.10957303	-0.09332163	-0.10290811	-0.18466023	0.13268888	0.21611021	-0.13630502	-0.14456946	0.14569324	-0.12009524	0.12901683	-0.114303604	-0.17056721	0.15644282	0.17750931	-0.16763917	0.109310135	-0.11388313	0.07221179	-0.095317625
0.14296545	0.16731577	0.06913781	-0.14275877	-0.14395149	0.13657308	-0.09787877	-0.13647637	-0.06729616	-0.17226745	-0.14580992	-0.12002901	-0.15071297	-0.16798875	-0.116560616	-0.2008992	0.14478083	0.21297847	-0.18915832	-0.22089577	0.15064877	-0.18780547	0.1306318	-0.073503084	-0.1436816	0.09783294	0.20597866	-0.10982297	0.18516652	-0.09373138	0.084839955	-0.10114094
0.10756138	0.16641268	0.122038156	-0.14933202	-0.15938331	0.2123452	-0.07483444	-0.17250806	-0.09071047	-0.13795483	-0.15372622	-0.1779017	-0.14140292	-0.1096459	-0.11546526	-0.19836591	0.1660237	0.16034035	-0.18770425	-0.12154677	0.12408244	-0.14676863	0.09440898	-0.076941244	-0.15616302	0.13083296	0.17435987	-0.13758802	0.13471629	-0.086918205	0.1403515	-0.09189955
0.1374533	0.16944444	0.10045399	-0.17210862	-0.17091607	0.1892535	-0.19801827	-0.22513245	-0.104343764	-0.20848209	-0.20325975	-0.15961659	-0.09329763	-0.16845238	-0.108335696	-0.2762328	0.16373268	0.23203173	-0.19406971	-0.15021679	0.15203333	-0.15081812	0.1322075	-0.12846512	-0.13684307	0.16989022	0.12128604	-0.109230444	0.1665501	-0.16380331	0.12254044	-0.14482446
0.19281894	0.107515596	0.15759397	-0.096128196	-0.122514404	0.14119911	-0.2164323	-0.15494616	-0.16825312	-0.19892648	-0.12849483	-0.15710728	-0.07695424	-0.07705496	-0.20984936	-0.21764815	0.16793725	0.13303176	-0.16535924	-0.28667757	0.1796065	-0.16900279	0.18158595	-0.07841507	-0.18788537	0.11545362	0.13554692	-0.11070371	0.12681822	-0.16623765	0.1349401	-0.13011625
0.15426649	0.120067984	0.05260427	-0.06697337	-0.07780388	0.121284336	-0.094537154	-0.12947182	-0.10725936	-0.17711134	-0.1223146	-0.15670511	-0.158118	-0.16428654	-0.15943897	-0.16163257	0.111599185	0.16686864	-0.16325541	-0.13482507	0.16351771	-0.15522343	0.15066698	-0.12884666	-0.07858428	0.10391529	0.14140941	-0.07415279	0.12840354	-0.13606922	0.036044393	-0.09005109
0.12878439	0.17026094	0.09621708	-0.1360666	-0.05078752	0.151682	-0.12988569	-0.0908741	-0.09163975	-0.11213329	-0.16171223	-0.15716481	-0.080011085	-0.15398175	-0.1296692	-0.2402663	0.100300275	0.12661622	-0.17749812	-0.1678452	0.07896112	-0.11250329	0.107099436	-0.06366674	-0.10620905	0.10853322	0.13626409	-0.10941925	0.13388029	-0.11471799	0.09975054	-0.12745422
0.12787779	0.060432438	0.100342326	-0.08514246	-0.06912669	0.07694941	-0.12268655	-0.05536524	-0.114061385	-0.07331106	-0.06550199	-0.09022355	-0.12386615	-0.15159237	-0.07706889	-0.16147022	0.11866068	0.15193526	-0.14890069	-0.12475586	0.09472055	-0.10815913	0.11705925	-0.0518504	-0.0664053	0.11550738	0.15217817	-0.04735547	0.1524787	-0.098936334	0.044706114	-0.14683382
0.15076573	0.14581808	0.05687826	-0.07952887	-0.13189909	0.13635127	-0.0910123	-0.09635378	-0.11556034	-0.16034529	-0.07314114	-0.08212018	-0.102319315	-0.122527085	-0.09495355	-0.17979208	0.15381435	0.106075116	-0.15138893	-0.13369063	0.084968396	-0.100204684	0.079298824	-0.13764553	-0.139959	0.14203824	0.1571469	-0.060239423	0.12612715	-0.13221177	0.051496536	-0.09450039
0.16900933	0.18158454	0.07900486	-0.15793549	-0.08568031	0.15478212	-0.06709514	-0.16313446	-0.13513787	-0.14872217	-0.14609675	-0.13740423	-0.05770734	-0.14172289	-0.12762214	-0.22100464	0.090035744	0.19307436	-0.1606936	-0.17250888	0.11657097	-0.114563905	0.12952006	-0.104596205	-0.0947429	0.12976924	0.16106714	-0.11614039	0.10699669	-0.15329665	0.019942446	-0.07774243
0.12869497	0.12682725	0.1316807	-0.09492793	-0.12575082	0.1341615	-0.07979919	-0.13312156	-0.121917695	-0.20078582	-0.15091205	-0.09130613	-0.13742441	-0.16706054	-0.09410005	-0.16620208	0.09294612	0.20932911	-0.12977906	-0.17353818	0.09128682	-0.15289697	0.09333721	-0.12731938	-0.16090964	0.15250199	0.13064167	-0.15269898	0.09872831	-0.14873448	0.05330709	-0.13171108
0.13755201	0.20778511	0.11781393	-0.1499017	-0.18549168	0.11608574	-0.113056175	-0.1840171	-0.104333	-0.1828835	-0.16940498	-0.19170704	-0.12329895	-0.19746323	-0.15670212	-0.2038692	0.14357176	0.1711793	-0.22344896	-0.21434668	0.17799811	-0.16442318	0.13906318	-0.11286697	-0.20160702	0.16951612	0.1968754	-0.13542202	0.15943184	-0.12218956	0.103951305	-0.11507851
0.07820617	0.06703042	0.11950534	-0.09072763	-0.048818786	0.13645774	-0.12479654	-0.16129634	-0.034896106	-0.12339289	-0.13734715	-0.13151692	-0.14784949	-0.12697235	-0.046012994	-0.17454056	0.08954894	0.13923584	-0.14200526	-0.08791181	0.07059392	-0.07994117	0.12149759	-0.13640189	-0.06610772	0.08538614	0.1053003	-0.1304187	0.1364531	-0.071148485	0.0016633895	-0.08027122
0.12296879	0.10478788	0.10463593	-0.11676493	-0.048195317	0.14414933	-0.10691596	-0.0849658	-0.119919285	-0.085166626	-0.07042829	-0.08104894	-0.047030535	-0.12302159	-0.13268447	-0.17712128	0.1395667	0.17589615	-0.09579254	-0.17698401	0.09831541	-0.10601013	0.10833172	-0.14445195	-0.09908557	0.06776666	0.1501616	-0.1436746	0.097833626	-0.112549566	0.0406225	-0.10267545
-0.14164641	-0.23559895	-0.16805711	0.13173017	0.1254808	-0.16956261	0.21962622	0.13166176	0.17407879	0.15147136	0.1947198	0.18015723	0.12996845	0.1926199	0.11660494	-0.12163091	-0.115727425	-0.21183437	0.26381493	0.21946223	-0.14041664	0.22106741	-0.13729596	0.14300935	0.2264827	-0.21907952	-0.20094103	0.14490905	-0.20101056	0.21999854	-0.29704478	0.12786645
0.11430046	0.17113748	0.14278133	-0.13931973	-0.1515358	0.1268971	-0.09310833	-0.0729715	-0.124426	-0.17214394	-0.16444841	-0.13601024	-0.08629108	-0.16165355	-0.082753226	-0.17596939	0.104087315	0.17258942	-0.16464418	-0.1484545	0.09284174	-0.16887008	0.079568215	-0.14021033	-0.14933081	0.12271223	0.16373244	-0.05815925	0.13500634	-0.1464965	0.058689635	-0.17884177
0.16645642	0.10301413	0.15719125	-0.1366557	-0.11853762	0.14129604	-0.10893113	-0.07995387	-0.11400346	-0.10764357	-0.1331597	-0.15681444	-0.095844634	-0.12494687	-0.18947688	-0.15087666	0.16377185	0.23915984	-0.14589293	-0.22083235	0.17698722	-0.20064026	0.17408769	-0.13166131	-0.14356062	0.11011233	0.10580003	-0.054401986	0.16833457	-0.10948813	0.014807789	-0.13416606
0.18460841	0.13044144	0.1190578	-0.1061934	-0.15638934	0.100687854	-0.09623885	-0.14560445	-0.06529461	-0.14888161	-0.12457941	-0.18279581	-0.17074509	-0.15880604	-0.16003284	-0.19910201	0.09984833	0.22474307	-0.16685416	-0.17591922	0.12610178	-0.20598564	0.1003722	-0.108280145	-0.11082925	0.13817331	0.17778963	-0.0854741	0.1987677	-0.16733426	0.026759636	-0.176228
0.15487316	0.13900608	0.11447332	-0.123122364	-0.14409265	0.13928111	-0.1522923	-0.12917145	-0.08831257	-0.18950266	-0.19678076	-0.1014563	-0.14516835	-0.18794642	-0.16154493	-0.25675285	0.1329035	0.1544834	-0.13820978	-0.23352641	0.11739561	-0.18965456	0.07047141	-0.078885846	-0.19928026	0.10877629	0.13773997	-0.12182282	0.21463984	-0.13516515	0.106816284	-0.13676794
0.13560916	0.08693876	0.08937406	-0.059934415	-0.082637325	0.14909254	-0.13297768	-0.09343461	-0.09421548	-0.10546163	-0.08281912	-0.13590334	-0.13739243	-0.087822676	-0.12996198	-0.18551001	0.10786313	0.15379663	-0.07449899	-0.10674943	0.045397058	-0.1461336	0.053013083	-0.08079269	-0.077327795	0.15577799	0.12302982	-0.07627552	0.10802335	-0.1467816	-0.03554332	-0.10719387
0.08941277	0.13113633	0.08494363	-0.1241698	-0.112630785	0.07135961	-0.12345386	-0.06572721	-0.113707334	-0.12059583	-0.107871786	-0.1383856	-0.080423005	-0.11957732	-0.14023857	-0.1828113	0.15088797	0.119929	-0.07203322	-0.118675284	0.088207364	-0.11994387	0.10444586	-0.1058262	-0.135062	0.11200553	0.115442604	-0.08455529	0.15092462	-0.11124667	0.048398674	-0.117362276
-0.20703483	-0.22547027	-0.12136372	0.20913072	0.14375606	-0.185454	0.17985478	0.13093226	0.13655257	0.1736618	0.19595398	0.14819382	0.18926817	0.21389236	0.10994189	-0.1476501	-0.19454135	-0.2492829	0.24611436	0.17423952	-0.19434792	0.2682521	-0.124285296	0.17763543	0.16247378	-0.23585847	-0.16381784	0.1993384	-0.1424518	0.13985765	-0.22831973	0.18837482
0.10797506	0.0998226	0.061773296	-0.08479126	-0.109285	0.12631461	-0.07762374	-0.12674686	-0.077421464	-0.16299039	-0.08952847	-0.08595889	-0.07744242	-0.1689026	-0.10293666	-0.11724184	0.15497832	0.14030056	-0.09707433	-0.11926181	0.12271465	-0.14074357	0.1515955	-0.059058752	-0.17480274	0.16396388	0.11275134	-0.1434266	0.10325845	-0.10080978	0.052241098	-0.13074994
0.17326576	0.23487185	0.12053967	-0.11458143	-0.12645753	0.1306611	-0.17135756	-0.20480777	-0.087120354	-0.17205738	-0.15684755	-0.17398329	-0.105978	-0.15795356	-0.15784906	-0.23831178	0.15078153	0.22856903	-0.1985808	-0.16584001	0.1142912	-0.24241522	0.16904981	-0.10432037	-0.15195934	0.09723918	0.1307761	-0.18908638	0.15984571	-0.13056803	0.10052633	-0.14268339
0.13063224	0.12434549	0.10310995	-0.08364779	-0.07050892	0.06479525	-0.07528813	-0.11940361	-0.083593935	-0.14704032	-0.1493647	-0.08111358	-0.037734315	-0.11654737	-0.11372768	-0.14610977	0.047212888	0.22887039	-0.17109737	-0.08885145	0.09444485	-0.085834615	0.11517072	-0.116224	-0.1478855	0.043073148	0.14746076	-0.07741287	0.15526627	-0.09746855	0.11529078	-0.16686915
0.10751374	0.17940119	0.11767112	-0.14395224	-0.16573015	0.15776846	-0.07558589	-0.12437342	-0.07437631	-0.12775339	-0.14012903	-0.13071434	-0.09401711	-0.098084204	-0.118022844	-0.15989205	0.111318104	0.15864299	-0.09448129	-0.15822506	0.0710629	-0.14608772	0.08928113	-0.16623005	-0.09050199	0.10618822	0.14950256	-0.12628314	0.13323264	-0.13213071	0.034854654	-0.082690716
0.13729146	0.2033841	0.13493338	-0.17815043	-0.14462763	0.12702045	-0.13577592	-0.15056616	-0.1338726	-0.12901902	-0.1525563	-0.18118295	-0.11724259	-0.10648629	-0.1936197	-0.19336562	0.17349516	0.12520827	-0.12472028	-0.14738764	0.088378415	-0.23118092	0.1019984	-0.14946766	-0.1297167	0.16061725	0.17927077	-0.11102314	0.2014788	-0.12365402	0.15262172	-0.14618507
0.18182483	0.20169066	0.15276971	-0.16031422	-0.09530248	0.22429976	-0.115631744	-0.18546754	-0.10535802	-0.09389774	-0.15967996	-0.11837574	-0.13321137	-0.105998404	-0.15436248	-0.18856162	0.10393616	0.26158363	-0.13766924	-0.14321958	0.093376674	-0.12120774	0.12337411	-0.10947967	-0.13601695	0.12983468	0.146405	-0.15192886	0.12024025	-0.09114549	0.08802937	-0.1338282
0.12247803	0.1103493	0.11221793	-0.08174946	-0.13091707	0.103046216	-0.08029413	-0.099708945	-0.09429538	-0.1566464	-0.16628335	-0.081273876	-0.086443014	-0.06820261	-0.07258902	-0.25458503	0.16664872	0.12764557	-0.14621723	-0.11515715	0.11101852	-0.11915264	0.12944841	-0.075788125	-0.18707523	0.15487123	0.08863566	-0.11628541	0.16789615	-0.1439107	0.035924483	-0.16119242
0.12882291	0.15371522	0.06927424	-0.07480427	-0.12858623	0.13840969	-0.1091086	-0.10064218	-0.06494716	-0.1521674	-0.1880027	-0.12397116	-0.06629349	-0.14893466	-0.1287328	-0.17929722	0.15103625	0.15783557	-0.17371133	-0.1246517	0.08605348	-0.15196985	0.053316895	-0.09051775	-0.18680197	0.07239251	0.17679587	-0.088418305	0.17066535	-0.1062821	0.06016994	-0.1055268
0.14493337	0.177693	0.11575994	-0.17591783	-0.09204967	0.1725543	-0.17373177	-0.1470106	-0.100864016	-0.16810551	-0.18546571	-0.10002223	-0.13647324	-0.17197603	-0.16770585	-0.20336296	0.11069029	0.13382009	-0.19006392	-0.21200272	0.11463754	-0.22373691	0.11037733	-0.0873869	-0.13022146	0.15344103	0.18888338	-0.13024159	0.1925722	-0.11685047	0.0840674	-0.08895455
0.1671586	0.15813491	0.18367048	-0.17027734	-0.09463931	0.16167259	-0.13723485	-0.16972125	-0.119922295	-0.159884	-0.20459045	-0.0893733	-0.15771043	-0.13878103	-0.17490877	-0.27902645	0.18445916	0.16063543	-0.19031121	-0.112506434	0.09446541	-0.20938452	0.1485239	-0.11882163	-0.15799429	0.12807325	0.14844528	-0.10790325	0.16615368	-0.16523382	0.04450607	-0.15068823
0.14827196	0.16869397	0.13718455	-0.08675667	-0.05197088	0.12238029	-0.12085839	-0.1518187	-0.085548624	-0.11415368	-0.087093905	-0.0554033	-0.060680043	-0.06174398	-0.095262505	-0.13348585	0.12727627	0.107089214	-0.087130934	-0.12753588	0.052003894	-0.17486808	0.12981687	-0.09507215	-0.09121191	0.05665618	0.1615129	-0.06748556	0.091278605	-0.11750306	0.090489686	-0.047428142
0.115057185	0.09485664	0.04977237	-0.15702984	-0.06069077	0.0959512	-0.13278222	-0.10115899	-0.0561605	-0.13185775	-0.18506938	-0.15033571	-0.14017646	-0.15593499	-0.12528019	-0.14006212	0.08281068	0.145093	-0.11988146	-0.10552713	0.15906416	-0.121014625	0.072767936	-0.13484947	-0.12170875	0.1778731	0.16815145	-0.14264864	0.10862381	-0.09446931	0.06606083	-0.09491258
0.120874554	0.16885126	0.11640216	-0.08885398	-0.12211012	0.06756085	-0.094782636	-0.13635312	-0.13065432	-0.09595648	-0.12648124	-0.10278378	-0.07291873	-0.12012433	-0.061844468	-0.12072988	0.06684987	0.13562219	-0.101406135	-0.17003913	0.12136555	-0.14634204	0.10613647	-0.071112186	-0.07626556	0.13885534	0.15832539	-0.13121508	0.0790716	-0.10602155	-0.016605426	-0.13066256
0.080827236	0.14254116	0.116590105	-0.15113287	-0.117520735	0.09585404	-0.16805755	-0.1696329	-0.12519966	-0.1688044	-0.13302799	-0.10179115	-0.11460462	-0.10260986	-0.13484819	-0.311486	0.104910165	0.14083324	-0.1370254	-0.117732696	0.13236564	-0.10855995	0.06549188	-0.16377628	-0.13667703	0.12812601	0.120808326	-0.12675163	0.13480881	-0.124902144	0.13271344	-0.13392967
0.085490465	0.10277398	0.08264036	-0.14785664	-0.04134523	0.12142156	-0.13956441	-0.14478183	-0.06911788	-0.12063167	-0.0764394	-0.15228395	-0.1229271	-0.093947046	-0.102533765	-0.21999554	0.124630146	0.1318683	-0.14700957	-0.13446523	0.112016834	-0.17601824	0.14050908	-0.08867269	-0.13988397	0.15970324	0.13942307	-0.10697832	0.079099745	-0.10786762	0.11557936	-0.06348967
0.11537728	0.1591902	0.067990705	-0.0474201	-0.05389906	0.14413859	-0.07762432	-0.14878711	-0.12002695	-0.1529082	-0.14424126	-0.10187537	-0.03886611	-0.14565523	-0.06244272	-0.12853415	0.16166843	0.12650707	-0.07164528	-0.14518744	0.0423121	-0.2053849	0.05873679	-0.099713266	-0.14813617	0.06998556	0.10891127	-0.13515472	0.18671802	-0.1291553	0.044168055	-0.12043601
0.16605829	0.18502174	0.16095732	-0.17346078	-0.17307585	0.17170395	-0.12003166	-0.113955475	-0.121332586	-0.14813809	-0.16546094	-0.17240702	-0.09301376	-0.097374886	-0.15571158	-0.25039414	0.14080113	0.16474706	-0.18447112	-0.1422082	0.104420274	-0.16036418	0.16537367	-0.08736547	-0.16889013	0.18367521	0.12794913	-0.11352053	0.19720055	-0.13848773	0.07029873	-0.15486221
